URL,Failed Requests,50%,66%,75%,80%,90%,95%,98%,99%,100%,Bottleneck Length,Average Memory Usage (MB),Average Network Usage (MBps)
"/tasks/executions?action=['charge', 'require']&completed=True&name=could&days=61890",0,,,,,,,,,,,72.8,12.530977990798775
"/tasks/executions/['marriage', 'value', 'represent', 'somebody']?platform=road&schemaTarget=month",0,,,,,,,,,,,72.7,562880.9751559263
"/tasks/executions/['staff', 'himself', 'hear', 'true', 'mission']?action=['movement', 'join', 'fire']&schemaTarget=through",0,,,,,,,,,,,72.6,293557.8482019468
/apps?pageable=for&pagedResourcesAssembler=here&uri=magazine&apps=ever&force=False,0,16,19,21,23,28,33,41,54,1111,0.0,73.69090909090909,12.467596838838817
/streams/definitions?name=financial&definition=girl&description=citizen&deploy=False,0,17,21,23,25,32,39,51,63,1129,0.0,73.69574468085106,627.3906369775287
/apps/hold/car/state,0,18,22,24,26,33,42,55,79,3156,0.0,73.6938144329897,1796.0709227356326
/jobs/executions/30225?schemaTarget=measure,0,17,21,24,26,32,40,56,79,3173,0.0,73.696,1747.6401168664838
/apps/leave/night?exhaustive=False,0,18,21,24,26,33,41,54,97,1120,0.0,73.70048780487805,12.380097477606492
/tasks/definitions?name=kid&definition=a&description=nearly,0,18,21,24,26,33,41,56,107,1110,0.0,73.69951219512195,1141.016266030579
/apps/hair/administration/him?exhaustive=True,0,18,21,24,26,33,41,55,79,3159,0.0,73.69271844660194,2274.105474394452
/apps/camera/field/improve?bootVersion=world&uri=why&metadata-uri=rich&force=False,0,18,21,24,26,33,42,54,87,3160,0.0,73.69611650485437,2274.482563278365
/tools/convertTaskGraphToText,0,18,22,25,27,33,41,54,79,3159,0.0,73.69463414634146,2275.4453166973717
/tools/parseTaskTextToGraph,0,18,22,25,27,34,42,56,79,3173,0.0,73.69611650485437,2273.388095000268
/apps/health/visit/entire,0,18,22,24,26,34,42,57,108,3170,0.0,73.69857142857143,2223.5792640173813
/runtime/apps/pretty/instances/tend/post,0,18,21,24,26,33,42,56,112,3154,0.0,73.70094339622642,571.206222546931
/tasks/executions/57422?schemaTarget=position,0,18,22,25,27,34,42,56,112,3157,0.0,73.69906542056074,2188.930556851981
/runtime/apps/him/instances/reality/actuator?endpoint=town,0,27,35,40,43,54,65,87,121,3198,0.0,73.74214285714285,433.59841658081723
/runtime/apps/contain/instances/affect/actuator,0,28,36,40,44,53,66,88,124,1129,0.0,73.7450704225352,428.34082685502057
/apps/show/rest?bootVersion=share&uri=chance&metadata-uri=yes&force=True,0,41,47,50,53,60,67,78,84,1108,0.0,73.9076388888889,421.1181175528104
/apps/four/strategy,0,43,48,52,54,61,69,80,85,1085,0.0,73.9186046511628,404.10098495253914
/tasks/executions/current,0,44,50,53,55,62,69,78,84,134,0.0,73.93627760252366,11.23165375413962
/tasks/platforms?pageable=long&schedulesEnabled=challenge&assembler=indeed,0,46,51,54,56,63,71,80,85,137,0.0,73.9398773006135,11.17150849800743
/streams/definitions?pageable=forward&search=wide&assembler=production,0,149,172,207,243,318,408,550,673,3432,0.0,73.77631806395851,310.550809602613
/streams/definitions,0,148,173,218,250,331,410,535,644,1381,0.0,73.7735800344234,309.205027397455
/tasks/executions/launch?name=never&properties=see&arguments=him,0,150,176,218,251,321,405,535,628,1245,0.0,73.76946107784431,405.7820048788911
/streams/deployments/win,0,151,173,218,251,331,419,531,638,1604,0.0,73.76615646258503,305.511468775209
/tasks/definitions,0,154,176,226,252,325,403,530,641,1432,0.0,73.75701091519731,301.57699785327895
/streams/deployments/edge?reuse-deployment-properties=False,0,152,177,223,254,329,420,538,673,1472,0.0,73.75418060200668,300.58906648008946
"/runtime/streams?names=['maybe', 'situation', 'pass', 'owner']&pageable=movie&assembler=law",0,,,,,,,,,,,73.1,6.296569235762424
"/runtime/streams/['gas', 'board']?pageable=themselves&assembler=approach",0,,,,,,,,,,,73.1,4.926326041546525
/tasks/executions?name=wife&properties=wish&arguments=rate,0,153,179,221,255,334,417,550,685,1355,0.0,73.75,394.26414216243245
/tasks/definitions?pageable=floor&search=president&taskName=possible&description=pretty&manifest=False&dslText=feel&assembler=money,0,155,179,228,254,327,407,524,648,1449,0.0,73.74904564315354,298.24364009894447
/streams/deployments/future,0,154,178,224,253,333,421,549,672,1510,0.0,73.74677685950414,297.1055582713218
/streams/deployments/update/us,0,154,178,227,254,332,423,533,664,1293,0.0,73.74514003294894,296.19008303033235
/streams/deployments/rollback/play/40762,3801,168,194,233,266,345,428,549,662,1380,0.0,73.71201848998459,99.5668564676593
/tasks/info/executions?completed=hold&name=course&days=58343,0,151,174,227,258,343,428,531,625,1494,0.0,73.68882252559727,8.051223448003569
/streams/deployments/scale/sense/mention/instances/52826,3070,173,201,253,280,363,452,581,680,1356,0.0,73.6882225433526,260.7665042867541
/tasks/validation/whatever,0,154,179,236,261,342,431,552,646,1653,0.0,73.68044554455446,105.54279869209437
/security/info,0,33,39,42,44,50,57,66,71,1094,0.0,73.25418326693227,8.468853872814751
/schema/versions,0,33,38,41,44,49,55,64,70,1093,0.0,73.2561475409836,8.537227235122375
/schema/targets,0,33,38,41,43,49,54,64,71,1072,0.0,73.26176470588236,8.59077205500725
/tasks/executions/external/thought?platform=wrong,0,156,180,235,261,342,434,544,630,1418,0.0,73.67670781893004,8.15222558961013
/streams/validation/view,0,154,180,238,261,349,441,561,653,1440,0.0,73.67450495049505,8.098009932209933
/tasks/logs/bag?platformName=do&schemaTarget=president,0,155,180,237,263,347,434,538,644,1442,0.0,73.67481602616517,104.63517959168206
/schema/targets/about,0,32,37,40,42,48,52,59,66,1114,0.0,73.28016877637131,8.91390971310451
/tasks/definitions/spring?cleanup=True,0,155,180,239,264,338,426,556,656,1282,0.0,73.6744052502051,8.140060129533596
/tasks/definitions/really?manifest=False,0,157,181,241,266,348,443,560,678,1467,0.0,73.67157894736842,8.201711064887824
/jobs/executions/53071/steps?schemaTarget=often&pageable=respond&assembler=movie,0,31,36,39,41,47,52,59,70,1111,0.0,73.30436681222707,9.17782722428557
/streams/deployments/platform/list,0,151,176,223,257,332,421,534,622,1516,0.0,73.65684931506848,7.95388250077919
/jobs/executions/34980/steps/51301?schemaTarget=Congress,0,29,34,37,39,46,54,69,84,1108,0.0,73.30089686098655,9.249564001082824
/streams/deployments/manifest/TV/53220,0,160,187,248,269,350,443,572,685,1496,0.0,73.62315622521808,7.932612281685746
/apps,0,197,240,284,311,395,488,633,782,3211,0.0,73.6389668367347,83.83622185753823
/apps?pageable=doctor&pagedResourcesAssembler=career&type=help&search=election&version=series&defaultVersion=False,0,199,238,282,308,399,497,625,760,1454,0.0,73.63533882203926,83.41870865560907
/jobs/executions/1095/steps/49658/progress?schemaTarget=share,0,33,38,41,44,52,63,84,100,1120,0.0,73.24758064516129,8.609074622127492
/audit-records/audit-action-types,0,35,40,43,46,54,65,87,100,1133,0.0,73.20807692307692,7.895079461497356
/audit-records/audit-operation-types,0,36,41,44,46,54,65,87,100,1120,0.0,73.20490566037735,7.8622562249874575
/streams/deployments,0,39,45,49,51,60,72,95,105,1095,0.0,73.17815699658703,7.417533594934222
/tasks/executions?pageable=in&assembler=speak&name=true,0,197,277,337,379,500,615,809,969,3325,0.0,73.58428899082568,274.53114791798964
/streams/definitions/summer,0,159,197,249,267,351,454,564,668,1549,0.0,73.48595238095238,7.221046689374451
/streams/deployments/history/want,0,163,211,263,286,388,482,627,775,1725,0.0,73.4722263041881,7.165527978388636
/tasks/ctr/options,0,227,243,254,261,284,305,334,353,1429,0.0,73.53628048780487,7.750139585904772
/streams/definitions/bank,0,161,217,258,279,376,485,621,707,1644,0.0,73.4412471825695,6.978231122897617
/streams/definitions/such/related?pageable=wear&nested=True&assembler=when,0,169,233,266,287,381,475,606,723,1450,0.0,73.42203147353362,6.924894908220567
/streams/logs/prepare,0,64,85,104,119,167,217,295,360,1663,0.0,73.10000000000001,6.5479961510464495
/streams/logs/issue,0,64,86,104,119,165,216,300,372,1223,0.0,73.09836867862968,6.542221620806711
/streams/logs/class,0,65,87,107,120,167,215,295,353,1089,0.0,73.0873977086743,6.452341481018372
/streams/logs/simply/question,0,65,87,107,120,165,214,305,373,1083,0.0,73.08230519480519,6.434090074540999
/streams/logs/two,0,65,88,108,122,168,222,311,380,1571,0.0,73.08765822784811,6.516665070525453
/streams/logs/mean/some,0,65,87,106,118,165,222,304,365,1068,0.0,73.07821138211382,6.4265016181367765
/streams/logs/tree/father,0,64,86,105,117,161,209,284,345,713,0.0,73.03566666666667,6.156863043516079
/streams/logs/idea/door,0,63,84,101,115,156,201,263,318,1222,0.0,73.02150170648464,6.084524439879858
/about,0,79,107,129,147,206,264,356,429,1814,0.0,73.05318860244233,6.4376202896043875
/runtime/apps/yes,0,58,75,90,100,141,185,239,278,510,0.0,72.95727788279774,5.6121636654285165
/runtime/apps/year,0,57,73,88,98,135,171,226,269,634,0.0,72.94366471734892,5.5793520149842895
/runtime/apps/member,0,54,70,84,94,128,165,218,257,673,0.0,72.93793103448276,5.56759476566594
/runtime/apps/guy,0,54,68,83,94,129,165,211,248,507,0.0,72.93706720977596,5.561270067491803
/runtime/apps/Democrat/instances?pageable=take&assembler=learn,0,53,67,78,87,117,148,192,228,699,0.0,72.89871794871794,5.528430509385648
/runtime/apps/do/instances?pageable=worker&assembler=eight,0,52,65,77,85,111,137,184,216,392,0.0,72.8887417218543,5.560424267346769
/runtime/apps/behavior/instances?pageable=office&assembler=exactly,0,53,66,78,86,114,142,185,218,683,0.0,72.88614718614718,5.600363092122721
/runtime/apps/goal/instances?pageable=partner&assembler=hot,0,55,68,78,86,108,132,167,193,434,0.0,72.83282608695652,6.029578764101356
/runtime/apps/need/instances/usually,0,57,69,78,85,102,120,144,175,369,0.0,72.85964912280701,6.764471223862185
/runtime/apps/large/instances/car,0,57,69,79,85,102,119,148,170,421,0.0,72.86211453744494,6.777775582820917
/runtime/apps/toward/instances/debate,0,58,70,80,86,102,119,141,173,379,0.0,72.86717724288839,6.853996342106077
/runtime/apps/same/instances/bed,0,58,69,79,85,101,118,144,171,472,0.0,72.87039473684212,6.917008372866393
/,0,64,75,83,87,100,110,122,129,193,0.0,72.87441364605543,8.571734952190868
/,0,64,74,82,87,99,109,120,126,179,0.0,72.8621505376344,8.838340963927541
/,0,64,74,82,86,98,109,119,126,182,0.0,72.8561555075594,8.829332375394687
/,0,64,74,82,86,98,108,119,126,177,0.0,72.85259740259741,8.74753505400038
/completions/stream?start=reach&detailLevel=11768,0,937,978,1009,1040,1661,1779,1919,2500,4342,0.0,72.63094669848847,3.9939548709423494
/completions/task?start=prevent&detailLevel=48493,0,920,967,1001,1037,1660,1801,2437,2709,4433,0.0,72.64903914590747,4.1180332966381314
/completions/stream?start=newspaper&detailLevel=26030,0,943,982,1009,1033,1685,1807,2281,2498,3566,0.0,72.62775080906148,115.74849532640454
/completions/stream?start=red&detailLevel=67,0,940,982,1019,1063,1693,1821,2470,2582,4108,0.0,72.63769113149847,4.021573847053686
/runtime/apps?pageable=girl&assembler=able,0,542,791,835,862,942,1586,1736,2350,3879,0.0,72.7286432160804,4.479534640141568
/runtime/apps?pageable=real&assembler=both,0,496,776,827,854,923,1554,1725,2350,4083,0.0,72.7385659967409,79.42224855724596
/runtime/apps?pageable=summer&assembler=fund,0,469,760,822,851,933,1573,1721,2360,4138,0.0,72.75158227848101,222.77860893587103
/completions/task?start=beat&detailLevel=16341,0,922,968,1001,1030,1616,1761,2005,2469,3812,0.0,72.64864479315264,200.97056624581228
/completions/task?start=bit&detailLevel=35746,0,929,972,1003,1032,1671,1809,2476,2615,4275,0.0,72.64230483271375,311.92900699106707
/completions/task?start=visit&detailLevel=16842,0,927,970,1000,1028,1594,1779,2237,2509,3441,0.0,72.64112359550562,210.8565749969969
/jobs/thinexecutions?pageable=senior&assembler=suddenly&taskExecutionId=37198&schemaTarget=fact&name=despite&jobInstanceId=53870&fromDate=activity&toDate=market,0,252,369,585,752,864,967,1649,1780,4964,0.0,72.83674008810573,187.3964949700037
/tasks/thinexecutions?pageable=laugh&pagedAssembler=realize&name=other,0,328,456,563,657,993,1677,2509,3256,6187,0.0,73.11990202082058,168.79526176374375
"/audit-records?pageable=price&actions=['individual', 'rule']&operations=['laugh']&fromDate=second&toDate=evening&assembler=trouble",0,310,545,777,817,895,1329,1685,1789,5257,0.0,72.79199417758369,205.53077082898088
/runtime/apps?pageable=and&assembler=skill,0,471,763,823,848,926,1562,1725,2320,3781,0.0,72.74992050874404,223.7559892348493
/jobs/instances?name=identify&pageable=force&assembler=culture,0,259,384,597,764,870,961,1628,1739,3997,0.0,72.83522123893806,188.0589803358708
/jobs/executions?name=bag&status=word&pageable=health&assembler=season,0,257,383,614,762,872,982,1653,1791,4101,0.0,72.83451484271157,188.50146172880483
/completions/stream?start=require&detailLevel=38175,0,937,979,1009,1048,1711,1834,2460,2650,3309,0.0,72.62715447154471,340.9068548391087
