URL,Success,50%,66%,75%,80%,90%,95%,98%,99%,100%,Bottleneck Length,Average Memory Usage (MB),Average Network Usage (MBps)
/jobs/executions/16526?schemaTarget=seek,0,3,3,4,4,5,7,9,10,14,3.146,69.28333333333333,12.598590684686622
/apps/whom/little/sign?exhaustive=True,0,3,4,4,5,6,8,9,10,17,3.57,69.4,10.442996048207544
/apps/region/however/few,0,2,3,3,3,4,5,5,6,13,2.681,69.49,14.437095621193953
/apps/just/learn/office?bootVersion=deal&uri=site&metadata-uri=single&force=True,0,3,4,4,5,6,8,9,9,14,3.544,69.49230769230769,11.117776118892523
/apps/why/cost/specific,0,2,3,3,3,4,5,6,7,10,2.726,69.5,13.449688221697548
/tools/parseTaskTextToGraph,0,3,4,5,5,7,8,9,11,19,4.078,69.54666666666667,8.831730751654069
/tools/convertTaskGraphToText,0,3,3,4,4,6,7,8,9,17,3.386,69.74166666666666,10.874937454528292
/tasks/executions?pageable=eight&assembler=civil&name=choice,0,3,3,4,4,5,8,9,9,15,3.372,69.86666666666667,10.345824069858843
/tasks/executions?name=people&properties=star&arguments=include,0,6,6,7,7,8,10,12,14,38,6.113,69.96818181818182,5.999190086373026
"/tasks/executions?action=['final', 'agent']&completed=True&name=safe&days=6732",0,,,,,,,,,,,69.9,0.0
/tasks/executions/49334?schemaTarget=place,0,3,4,5,5,7,8,10,12,27,4.073,69.92000000000002,8.45364178619115
"/tasks/executions/['figure', 'within', 'worker', 'its']?platform=manage&schemaTarget=inside",0,,,,,,,,,,,70.0,0.0
"/tasks/executions/['example', 'data', 'base', 'compare', 'beautiful']?action=['special', 'prevent', 'skin', 'agreement', 'simple']&schemaTarget=employee",0,,,,,,,,,,,70.0,0.0
/tasks/executions/launch?name=town&properties=care&arguments=skill,0,5,6,6,6,8,9,10,12,23,5.258,70.0,6.988401208658616
/tasks/definitions?pageable=increase&search=million&taskName=high&description=wall&manifest=True&dslText=need&assembler=seat,0,3,4,4,5,6,7,9,9,13,3.806,69.99285714285715,9.252526381171702
/tasks/definitions?name=he&definition=culture&description=network,0,3,3,4,4,5,6,8,9,11,3.142,70.02499999999999,12.236275213821898
/tasks/definitions,0,3,3,3,4,4,6,8,9,14,3.127,70.01818181818182,10.815703076035458
/streams/deployments/whom?reuse-deployment-properties=False,0,3,3,4,4,5,7,9,10,15,3.434,70.0,10.40820655655209
/streams/deployments/phone,0,3,3,3,4,4,5,6,6,10,2.992,70.0,12.212635843006826
/streams/deployments/get,0,3,4,4,4,5,6,8,9,13,3.393,70.0,10.139883235357463
/streams/deployments/update/security,0,3,4,4,4,5,7,9,9,15,3.559,70.03076923076922,10.421078549082093
/streams/deployments/scale/hair/book/instances/56693,3536,27,29,30,31,37,46,52,58,144,28.528,69.922,1.2955803493462283
/streams/deployments/rollback/close/21447,3516,33,35,37,38,40,44,50,56,119,33.284,69.97179487179487,1.0985470936845314
/streams/definitions?pageable=recently&search=audience&assembler=wife,0,3,4,4,5,5,7,8,10,13,3.744,70.19285714285715,9.431212351479058
/streams/definitions?name=ago&definition=never&description=approach&deploy=False,0,3,4,4,5,6,7,9,10,18,3.777,70.18571428571428,10.227971472118801
/streams/definitions,0,4,4,4,5,6,7,8,9,22,3.888,70.2,8.74250189265004
/runtime/apps/girl/instances/stand/post,0,4,5,5,6,7,8,9,10,16,4.312,70.2,11.80242910908048
/runtime/apps/may/instances/nation/actuator?endpoint=mind,0,6,7,8,8,10,13,15,17,33,6.456,70.2,5.452234013385746
/runtime/apps/experience/instances/give/actuator,0,6,7,8,9,11,13,16,18,34,6.57,70.28695652173913,5.656818699889081
/apps?pageable=with&pagedResourcesAssembler=ball&type=couple&search=here&version=chance&defaultVersion=True,0,60,64,67,69,75,81,89,95,128,61.491,70.40279069767442,4.130000262775917
/apps?pageable=free&pagedResourcesAssembler=nice&uri=magazine&apps=success&force=False,0,3,4,4,5,6,7,8,9,18,3.75,70.55,9.583074204685488
/apps,0,58,61,64,66,71,76,83,89,120,58.834,70.56359223300971,4.271216952509158
/apps/Republican/less?exhaustive=True,0,4,4,5,5,7,8,9,9,14,4.083,70.64,9.122871110377092
/apps/agree/family?bootVersion=recent&uri=as&metadata-uri=boy&force=True,0,4,4,5,6,7,8,9,9,13,4.173,70.6,9.418513732019544
/apps/away/idea,0,3,4,4,4,5,6,7,9,14,3.42,70.6,10.636104367203401
/tasks/validation/realize,0,4,4,5,5,6,8,9,10,16,4.032,70.64,8.543701219530632
/tasks/thinexecutions?pageable=not&pagedAssembler=feel&name=ask,0,3,4,4,4,5,5,7,8,12,3.409,70.7,10.223016535615539
/tasks/platforms?pageable=dream&schedulesEnabled=beautiful&assembler=month,0,4,4,5,5,7,8,9,10,28,4.196,70.7,104.057016118788
/tasks/logs/small?platformName=popular&schemaTarget=specific,0,4,5,6,6,8,9,10,12,18,4.805,70.74117647058823,6.598208638593541
/tasks/info/executions?completed=property&name=within&days=58709,0,3,4,4,5,7,8,9,9,18,3.83,70.81428571428572,8.575906481365623
/tasks/executions/external/cultural?platform=month,0,4,4,5,5,6,7,8,9,20,4.023,70.80666666666666,8.927338642748076
/tasks/executions/current,0,3,3,3,3,4,5,8,8,17,2.868,70.82727272727273,11.020105827586573
/tasks/definitions/father?manifest=False,0,4,4,5,5,6,8,9,10,21,4.03,70.89333333333335,8.680646935353527
/tasks/definitions/national?cleanup=False,0,3,4,4,4,5,6,7,8,13,3.509,70.9,9.98918127161592
/tasks/ctr/options,0,161,171,178,183,197,209,225,236,326,164.638,71.19965156794424,3.728354997490792
/streams/validation/news,0,3,4,4,5,6,8,9,11,17,3.917,71.31428571428572,8.794316350178132
/streams/deployments/platform/list,0,9,10,11,12,14,15,18,19,51,9.722,71.30294117647058,43.9231608273297
/streams/deployments/manifest/without/2821,0,7,8,8,9,10,11,13,15,24,7.16,71.34615384615384,4.890912952456082
/streams/deployments/history/off,0,7,8,9,9,11,12,14,15,26,7.752,71.44642857142857,3.7098276545142106
/streams/definitions/hot,0,3,3,4,4,4,5,6,8,13,3.176,71.45833333333333,10.821600667090202
/streams/definitions/light,0,3,4,5,5,6,7,8,10,22,3.928,71.40714285714286,8.782409368287372
/streams/definitions/watch/related?pageable=very&nested=False&assembler=issue,0,3,4,4,4,5,5,6,6,9,3.476,71.40769230769232,10.172596376063453
/streams/definitions/provide/applications,0,3,4,5,5,6,7,9,9,14,3.899,71.4,9.028024215679055
/security/info,0,2,3,3,3,4,4,4,5,7,2.546,71.44444444444444,13.149458185798286
/schema/versions,0,3,3,4,4,5,7,8,9,14,3.197,71.45833333333333,9.32207356833831
/schema/targets,0,3,3,3,4,4,5,6,7,11,2.865,71.47272727272728,15.914275343541032
/schema/targets/hard,0,3,4,4,5,6,8,9,9,13,3.721,71.5,9.09355630252223
"/runtime/streams?names=['long', 'may', 'quality']&pageable=open&assembler=through",0,,,,,,,,,,,71.5,0.0
"/runtime/streams/['include', 'lead', 'describe', 'risk', 'Congress']?pageable=economy&assembler=remain",0,,,,,,,,,,,71.5,0.0
/jobs/thinexecutions?pageable=subject&assembler=teacher&taskExecutionId=57519&schemaTarget=art&name=although&jobInstanceId=4828&fromDate=bag&toDate=fish,0,3,3,4,4,4,5,5,6,17,3.105,71.55454545454545,11.293799162124856
/jobs/instances?name=book&pageable=follow&assembler=off,0,4,4,5,5,6,7,9,9,13,3.985,71.65714285714286,8.65064163513849
/jobs/instances/21230?schemaTarget=happy,0,5,6,6,7,8,9,10,11,30,5.46,71.77,6.486312897200349
/jobs/executions?name=decade&status=care&pageable=return&assembler=instead,0,,,,,,,,,,,71.8,8.510811245307615
/jobs/executions/49131/steps?schemaTarget=education&pageable=pretty&assembler=cut,0,3,4,4,4,6,7,8,9,12,3.539,71.78461538461538,9.940339250993677
/jobs/executions/40809/steps/3658?schemaTarget=so,0,3,4,5,5,7,8,9,9,17,3.844,71.80714285714285,9.06421131197364
/jobs/executions/16670/steps/25405/progress?schemaTarget=skill,0,3,3,3,4,5,5,6,7,18,2.991,71.8,11.83682011489459
/jobs/executions/66316?schemaTarget=need,0,4,4,5,5,6,8,10,12,25,4.272,71.87333333333335,8.192065878428762
"/audit-records?pageable=factor&actions=['more', 'so', 'room', 'painting']&operations=['music', 'own', 'nor']&fromDate=detail&toDate=rest&assembler=offer",0,5,6,6,7,8,9,10,12,28,5.388,71.9,85.48088123473576
/audit-records/52679,0,3,4,4,5,6,7,8,9,45,3.858,71.9,8.810419305596154
/audit-records/audit-operation-types,0,2,3,3,3,3,4,4,5,21,2.363,71.8777777777778,15.777458016049426
/audit-records/audit-action-types,0,3,3,4,4,6,8,9,9,15,3.227,71.8,19.678952039556407
/about,0,9,11,13,15,18,22,27,31,56,10.396,71.83783783783784,10.079524471980232
/streams/deployments,0,4,5,5,6,7,8,9,10,25,4.36,71.7875,7.845364553366705
/streams/logs/instead,0,6,7,8,9,10,12,15,17,30,6.496,71.73913043478261,5.2660441958981785
/streams/logs/thought,0,6,7,8,9,11,13,16,18,28,6.775,71.60416666666667,5.347407645342726
/streams/logs/miss,0,6,7,8,9,11,13,15,17,42,6.593,71.47083333333333,5.466397328253
/streams/logs/real,0,6,7,8,9,11,13,16,20,36,6.492,71.56086956521739,5.236024821334667
/streams/logs/today/leader,0,6,7,8,9,11,13,15,17,33,6.651,71.44166666666668,5.14267403304133
/streams/logs/worker/medical,0,6,7,8,9,11,13,15,18,29,6.614,71.58749999999999,5.509971594723765
/streams/logs/force/serve,0,6,7,8,9,11,13,15,18,32,6.565,71.5,5.513422851964742
/streams/logs/play/soldier,0,6,7,8,9,11,13,16,18,33,6.771,71.5,5.046355512070838
/runtime/apps?pageable=purpose&assembler=perform,0,7,8,9,9,10,12,14,15,26,7.392,71.48461538461538,4.714105781069564
/runtime/apps?pageable=idea&assembler=experience,0,7,8,9,10,12,15,27,40,109,8.385,71.5,4.369839253305678
/runtime/apps?pageable=compare&assembler=national,0,7,8,9,10,12,17,38,53,67,8.776,71.5,4.205499340722945
/runtime/apps?pageable=issue&assembler=single,0,7,8,9,10,13,18,41,58,325,9.745,71.5,3.5623222207179506
/runtime/apps/past,0,5,6,6,7,9,12,21,36,159,6.272,71.47727272727273,5.385861176620342
/runtime/apps/knowledge,0,5,6,6,7,9,12,26,44,146,6.163,71.5,5.8663841176308615
/runtime/apps/idea,0,5,6,6,7,9,12,28,33,63,6.009,71.5,5.95762630516333
/runtime/apps/each,0,5,6,7,7,9,12,21,35,102,6.139,71.5,5.501025478525319
/runtime/apps/laugh/instances?pageable=produce&assembler=interesting,0,5,6,7,7,9,13,18,56,205,6.777,71.52083333333333,5.143444874030415
/runtime/apps/space/instances?pageable=himself&assembler=image,0,,,,,,,,,,,71.6,5.31510304122506
/runtime/apps/level/instances?pageable=western&assembler=show,0,5,6,7,8,10,13,28,38,59,6.327,71.6,5.833853024935542
/runtime/apps/their/instances?pageable=game&assembler=from,0,4,5,6,7,9,11,15,22,135,5.81,71.58095238095237,5.9787917827123165
/runtime/apps/soldier/instances/mother,0,5,6,7,7,9,13,19,37,68,5.885,71.6,5.882774165986742
/runtime/apps/stay/instances/still,0,4,5,6,6,8,11,16,32,70,5.524,71.55499999999999,6.581315386256236
/runtime/apps/discussion/instances/image,0,4,5,6,7,9,10,16,25,133,5.755,71.57619047619048,6.399762488358572
/runtime/apps/share/instances/under,0,5,5,6,7,9,10,15,23,154,5.859,71.58571428571429,5.877274561464874
/completions/task?start=where&detailLevel=57665,0,222,230,236,240,252,269,294,309,426,225.504,71.4026649746193,0.13020626219216272
/completions/task?start=little&detailLevel=50413,0,227,235,241,245,256,266,280,299,405,229.415,71.35343320848939,0.13719387524216733
/completions/task?start=many&detailLevel=69968,0,223,231,236,240,249,256,265,272,373,224.877,71.13375796178345,0.13979217850500875
/completions/task?start=where&detailLevel=4112,0,225,233,238,241,250,258,269,279,380,226.418,70.78394437420985,0.12989127632151373
/completions/stream?start=person&detailLevel=38520,0,226,234,239,242,251,259,270,278,480,227.455,70.84622166246852,0.12982305399793032
/completions/stream?start=door&detailLevel=8844,0,222,230,235,238,247,255,264,271,431,223.782,70.87289002557544,0.14064685134429628
/completions/stream?start=industry&detailLevel=13431,0,227,235,241,244,253,262,273,284,434,228.53,70.91942355889725,0.1385333697470243
/completions/stream?start=may&detailLevel=67155,0,223,231,235,239,248,256,266,272,403,224.994,70.96781170483462,0.1307374891912045
/,0,6,7,7,8,9,10,12,13,30,6.12,71.18181818181819,43.75008531398374
/,0,6,6,7,7,9,10,12,13,33,6.056,71.37272727272727,44.53552708469785
/,0,6,6,7,7,9,10,12,14,37,6.145,71.49090909090908,43.418128520138794
